"(233, 234, 218)","(244, 246, 232)","(240, 244, 230)","(231, 239, 228)","(232, 243, 239)","(229, 243, 243)","(221, 239, 241)","(220, 241, 246)","(225, 245, 252)","(221, 244, 252)","(220, 240, 249)","(221, 239, 249)","(223, 240, 248)","(227, 241, 250)","(229, 242, 250)","(231, 242, 248)","(231, 235, 244)","(234, 237, 242)","(237, 236, 242)","(234, 234, 236)","(230, 228, 231)","(230, 229, 227)","(234, 234, 232)","(239, 241, 236)","(230, 232, 231)","(226, 235, 234)","(228, 240, 240)","(226, 244, 246)","(221, 245, 249)","(216, 243, 250)","(215, 245, 253)","(218, 248, 255)","(216, 238, 255)","(220, 236, 255)","(226, 235, 250)","(232, 235, 242)","(238, 232, 234)","(240, 231, 226)","(248, 234, 231)","(252, 241, 237)","(245, 239, 239)","(242, 241, 246)","(239, 241, 253)","(234, 241, 255)","(231, 239, 255)","(229, 240, 255)","(231, 241, 255)","(232, 243, 255)","(227, 240, 255)","(229, 243, 254)","(232, 242, 252)","(229, 239, 248)","(232, 239, 249)","(235, 242, 248)","(238, 241, 246)","(234, 238, 241)","(239, 239, 241)","(237, 237, 237)","(243, 241, 242)","(243, 242, 240)","(236, 235, 233)","(239, 238, 236)","(244, 243, 241)","(239, 238, 236)"
"(233, 233, 221)","(241, 243, 230)","(237, 240, 229)","(229, 236, 228)","(231, 240, 237)","(231, 243, 241)","(227, 241, 242)","(227, 242, 245)","(225, 242, 249)","(224, 241, 248)","(224, 241, 248)","(226, 241, 248)","(227, 240, 248)","(228, 239, 245)","(227, 238, 244)","(227, 236, 243)","(231, 238, 246)","(235, 239, 248)","(238, 241, 248)","(242, 243, 248)","(243, 244, 248)","(241, 242, 244)","(236, 238, 237)","(231, 235, 234)","(237, 241, 240)","(233, 242, 241)","(229, 241, 241)","(222, 238, 238)","(218, 237, 241)","(218, 242, 246)","(217, 244, 251)","(220, 244, 254)","(230, 249, 255)","(228, 244, 255)","(230, 240, 249)","(236, 241, 245)","(246, 245, 243)","(247, 244, 239)","(239, 236, 231)","(228, 227, 223)","(235, 239, 240)","(230, 238, 241)","(228, 238, 247)","(230, 242, 254)","(235, 247, 255)","(238, 247, 255)","(236, 243, 255)","(233, 241, 254)","(235, 245, 255)","(238, 248, 255)","(238, 247, 255)","(233, 242, 249)","(233, 240, 248)","(236, 243, 249)","(241, 246, 252)","(240, 245, 249)","(244, 249, 253)","(234, 239, 243)","(231, 236, 240)","(241, 246, 250)","(246, 251, 255)","(236, 244, 247)","(232, 240, 243)","(237, 245, 248)"
"(241, 242, 236)","(243, 246, 239)","(241, 243, 238)","(235, 240, 236)","(234, 240, 238)","(236, 242, 240)","(233, 242, 241)","(232, 240, 242)","(226, 234, 236)","(228, 236, 239)","(231, 239, 242)","(233, 241, 244)","(236, 241, 245)","(235, 240, 243)","(234, 239, 242)","(233, 238, 242)","(232, 241, 250)","(227, 235, 246)","(223, 232, 241)","(226, 233, 241)","(232, 239, 245)","(235, 243, 246)","(233, 241, 243)","(229, 237, 239)","(226, 234, 236)","(232, 242, 243)","(235, 245, 246)","(232, 244, 244)","(230, 246, 246)","(230, 248, 250)","(225, 243, 245)","(216, 234, 236)","(216, 230, 231)","(213, 225, 225)","(209, 220, 216)","(204, 213, 208)","(198, 208, 200)","(195, 206, 200)","(196, 211, 206)","(200, 219, 217)","(193, 217, 219)","(193, 218, 222)","(197, 220, 226)","(202, 223, 228)","(208, 223, 226)","(213, 223, 222)","(218, 220, 217)","(218, 218, 216)","(222, 223, 225)","(220, 223, 228)","(214, 217, 222)","(202, 207, 211)","(192, 199, 205)","(190, 197, 205)","(188, 197, 204)","(184, 194, 203)","(208, 222, 231)","(220, 237, 247)","(214, 232, 244)","(208, 227, 241)","(220, 242, 255)","(222, 245, 255)","(218, 244, 255)","(229, 255, 255)"
"(230, 238, 240)","(227, 235, 237)","(233, 238, 241)","(235, 240, 243)","(233, 239, 239)","(235, 239, 240)","(236, 240, 239)","(232, 234, 233)","(238, 240, 239)","(240, 242, 241)","(242, 244, 243)","(243, 245, 244)","(242, 244, 243)","(241, 242, 244)","(241, 242, 244)","(238, 243, 247)","(237, 247, 255)","(231, 245, 255)","(229, 241, 253)","(230, 243, 252)","(233, 246, 254)","(235, 248, 255)","(234, 245, 251)","(231, 242, 246)","(220, 231, 233)","(227, 238, 240)","(226, 236, 237)","(217, 227, 228)","(212, 224, 224)","(210, 222, 222)","(199, 211, 211)","(185, 195, 196)","(175, 185, 186)","(158, 168, 169)","(159, 169, 170)","(182, 196, 197)","(196, 214, 218)","(185, 208, 214)","(167, 197, 208)","(159, 195, 209)","(171, 212, 230)","(179, 220, 238)","(192, 227, 246)","(203, 231, 243)","(211, 230, 236)","(220, 229, 228)","(231, 230, 225)","(238, 233, 227)","(238, 234, 233)","(232, 232, 234)","(222, 223, 227)","(210, 213, 218)","(201, 208, 214)","(195, 205, 214)","(182, 196, 207)","(168, 187, 201)","(135, 158, 174)","(183, 212, 230)","(173, 205, 226)","(133, 169, 193)","(142, 184, 208)","(169, 213, 240)","(177, 222, 251)","(184, 229, 255)"
"(229, 247, 255)","(222, 238, 251)","(231, 245, 255)","(240, 253, 255)","(239, 248, 255)","(245, 250, 254)","(252, 253, 255)","(244, 244, 242)","(246, 245, 243)","(247, 246, 242)","(247, 246, 242)","(244, 243, 239)","(240, 240, 238)","(239, 241, 240)","(241, 243, 242)","(238, 246, 248)","(227, 241, 250)","(229, 247, 255)","(232, 250, 255)","(229, 247, 255)","(219, 237, 247)","(208, 226, 236)","(202, 219, 227)","(199, 216, 223)","(209, 224, 229)","(213, 227, 230)","(211, 222, 224)","(203, 213, 214)","(201, 210, 209)","(207, 213, 211)","(204, 210, 208)","(196, 201, 204)","(186, 190, 202)","(173, 180, 199)","(175, 186, 208)","(180, 196, 221)","(153, 178, 208)","(112, 146, 183)","(105, 150, 191)","(126, 178, 225)","(151, 207, 255)","(155, 209, 255)","(167, 214, 255)","(189, 225, 255)","(213, 233, 255)","(227, 234, 250)","(230, 225, 232)","(225, 216, 217)","(239, 233, 235)","(233, 231, 232)","(228, 228, 230)","(225, 228, 233)","(225, 234, 243)","(218, 232, 243)","(195, 216, 233)","(173, 201, 222)","(155, 191, 215)","(179, 223, 250)","(136, 185, 217)","(63, 119, 154)","(45, 107, 144)","(49, 114, 154)","(35, 102, 144)","(27, 96, 138)"
"(223, 255, 255)","(205, 242, 255)","(208, 242, 255)","(215, 246, 255)","(208, 234, 251)","(218, 237, 251)","(232, 246, 255)","(225, 236, 242)","(222, 232, 234)","(226, 234, 236)","(228, 236, 238)","(228, 238, 240)","(227, 238, 242)","(228, 241, 247)","(233, 248, 253)","(237, 254, 255)","(234, 253, 255)","(232, 252, 255)","(225, 245, 254)","(207, 227, 236)","(187, 207, 216)","(178, 198, 207)","(180, 203, 211)","(190, 210, 219)","(186, 205, 212)","(194, 211, 218)","(202, 217, 222)","(206, 217, 219)","(202, 210, 212)","(192, 198, 196)","(182, 186, 185)","(174, 179, 183)","(158, 165, 183)","(153, 165, 191)","(151, 166, 195)","(128, 152, 186)","(71, 105, 143)","(17, 61, 106)","(10, 66, 117)","(34, 97, 151)","(19, 85, 145)","(19, 84, 140)","(43, 99, 150)","(99, 142, 185)","(171, 197, 230)","(223, 235, 255)","(244, 244, 255)","(242, 237, 243)","(222, 220, 225)","(218, 219, 223)","(213, 218, 224)","(211, 220, 229)","(207, 223, 236)","(194, 217, 235)","(164, 195, 216)","(134, 174, 200)","(101, 150, 182)","(86, 142, 177)","(43, 106, 147)","(13, 84, 128)","(17, 94, 140)","(13, 95, 143)","(1, 84, 134)","(0, 86, 137)"
"(98, 171, 226)","(66, 136, 188)","(60, 126, 174)","(65, 124, 168)","(58, 110, 147)","(78, 123, 152)","(109, 146, 172)","(108, 143, 162)","(117, 149, 164)","(123, 152, 166)","(126, 158, 171)","(125, 158, 173)","(122, 158, 174)","(121, 160, 177)","(124, 165, 183)","(132, 170, 183)","(157, 182, 189)","(158, 177, 181)","(148, 167, 173)","(128, 149, 154)","(111, 131, 138)","(108, 131, 139)","(121, 146, 153)","(137, 161, 171)","(155, 178, 186)","(160, 180, 189)","(170, 189, 196)","(176, 191, 196)","(160, 174, 177)","(134, 144, 145)","(117, 125, 127)","(112, 123, 127)","(137, 156, 171)","(127, 152, 174)","(120, 148, 172)","(116, 152, 178)","(116, 159, 191)","(102, 155, 189)","(64, 126, 167)","(27, 96, 138)","(18, 90, 138)","(8, 79, 125)","(11, 74, 115)","(41, 94, 128)","(96, 133, 159)","(152, 178, 193)","(194, 207, 213)","(212, 220, 223)","(227, 234, 244)","(225, 235, 247)","(218, 231, 247)","(205, 224, 241)","(185, 212, 233)","(158, 192, 219)","(124, 165, 195)","(94, 144, 179)","(51, 111, 148)","(24, 93, 135)","(3, 80, 126)","(5, 87, 137)","(11, 98, 151)","(4, 98, 150)","(0, 95, 149)","(3, 98, 154)"
"(61, 142, 197)","(23, 100, 154)","(16, 88, 138)","(23, 88, 130)","(25, 81, 116)","(59, 109, 136)","(107, 150, 169)","(117, 154, 170)","(114, 146, 157)","(117, 150, 159)","(118, 151, 160)","(111, 145, 154)","(98, 136, 147)","(87, 129, 141)","(83, 127, 140)","(87, 125, 134)","(99, 123, 125)","(112, 131, 129)","(121, 139, 139)","(119, 139, 140)","(111, 132, 135)","(106, 130, 134)","(110, 135, 140)","(116, 141, 148)","(115, 140, 147)","(110, 135, 142)","(116, 139, 147)","(128, 148, 155)","(125, 144, 150)","(117, 135, 139)","(130, 145, 148)","(147, 167, 174)","(116, 149, 168)","(126, 164, 187)","(110, 151, 173)","(71, 116, 139)","(66, 113, 139)","(95, 149, 177)","(110, 171, 200)","(100, 166, 200)","(48, 118, 154)","(38, 108, 144)","(26, 92, 126)","(23, 82, 112)","(49, 97, 119)","(105, 144, 159)","(179, 209, 219)","(231, 255, 255)","(202, 223, 242)","(204, 226, 249)","(195, 223, 247)","(172, 206, 233)","(143, 182, 213)","(109, 155, 189)","(74, 128, 166)","(47, 109, 150)","(12, 83, 127)","(8, 86, 134)","(12, 95, 145)","(8, 98, 150)","(0, 92, 146)","(0, 94, 149)","(0, 99, 154)","(0, 94, 149)"
"(79, 142, 177)","(88, 149, 180)","(80, 134, 162)","(58, 105, 125)","(60, 100, 112)","(91, 122, 127)","(115, 140, 137)","(120, 139, 133)","(123, 136, 126)","(122, 136, 123)","(119, 133, 118)","(114, 130, 117)","(110, 130, 119)","(112, 135, 125)","(117, 143, 134)","(125, 148, 140)","(122, 141, 135)","(129, 146, 140)","(128, 145, 139)","(116, 135, 131)","(108, 128, 127)","(110, 131, 132)","(117, 141, 143)","(121, 146, 150)","(125, 150, 155)","(126, 153, 160)","(128, 155, 162)","(125, 152, 159)","(123, 150, 159)","(128, 155, 162)","(141, 166, 173)","(145, 179, 191)","(110, 160, 187)","(102, 157, 188)","(83, 134, 163)","(37, 87, 112)","(49, 97, 119)","(65, 116, 135)","(104, 156, 177)","(121, 177, 200)","(100, 162, 187)","(69, 134, 162)","(33, 98, 126)","(24, 88, 116)","(36, 96, 122)","(94, 148, 172)","(179, 227, 249)","(203, 247, 255)","(196, 237, 255)","(142, 185, 219)","(98, 142, 179)","(69, 119, 156)","(36, 91, 132)","(16, 77, 121)","(25, 92, 137)","(38, 110, 158)","(50, 128, 177)","(66, 149, 199)","(45, 133, 183)","(7, 99, 150)","(0, 92, 144)","(0, 93, 144)","(0, 91, 142)","(2, 98, 148)"
"(26, 92, 124)","(36, 100, 128)","(38, 96, 120)","(33, 84, 103)","(46, 90, 103)","(78, 115, 121)","(108, 138, 138)","(120, 145, 139)","(109, 130, 121)","(111, 131, 119)","(115, 135, 123)","(119, 141, 128)","(121, 144, 134)","(116, 143, 134)","(108, 138, 130)","(103, 133, 125)","(108, 129, 122)","(113, 132, 126)","(113, 132, 126)","(111, 130, 124)","(110, 131, 126)","(114, 134, 132)","(115, 137, 135)","(111, 135, 135)","(109, 135, 136)","(118, 146, 149)","(121, 150, 154)","(118, 149, 154)","(118, 151, 158)","(119, 152, 161)","(105, 139, 148)","(78, 121, 138)","(54, 114, 150)","(54, 119, 159)","(55, 115, 149)","(42, 96, 124)","(74, 122, 144)","(83, 129, 145)","(90, 136, 151)","(79, 126, 142)","(67, 119, 140)","(43, 101, 125)","(22, 83, 112)","(29, 93, 128)","(26, 92, 127)","(45, 110, 148)","(127, 192, 232)","(193, 255, 255)","(138, 197, 239)","(73, 132, 176)","(25, 86, 131)","(22, 86, 134)","(26, 94, 143)","(22, 96, 145)","(13, 90, 142)","(1, 82, 135)","(30, 115, 169)","(42, 129, 182)","(30, 120, 170)","(5, 97, 146)","(0, 90, 140)","(5, 96, 143)","(5, 96, 141)","(3, 94, 139)"
