"(253, 232, 229)","(254, 233, 230)","(253, 233, 232)","(252, 232, 231)","(255, 236, 238)","(255, 241, 242)","(254, 239, 244)","(245, 234, 238)","(252, 243, 246)","(247, 243, 244)","(238, 237, 235)","(232, 234, 231)","(234, 239, 233)","(238, 248, 240)","(238, 248, 239)","(233, 245, 233)","(236, 248, 236)","(237, 249, 235)","(234, 244, 233)","(228, 238, 227)","(232, 242, 233)","(242, 252, 243)","(245, 252, 245)","(239, 246, 239)","(240, 242, 241)","(240, 242, 241)","(240, 238, 241)","(239, 237, 240)","(243, 236, 244)","(246, 239, 247)","(250, 240, 249)","(245, 239, 249)","(235, 239, 251)","(228, 236, 249)","(229, 235, 247)","(236, 240, 251)","(239, 241, 253)","(239, 238, 246)","(238, 235, 244)","(241, 236, 243)","(239, 232, 239)","(247, 240, 247)","(245, 238, 246)","(245, 238, 246)","(251, 243, 254)","(248, 240, 251)","(242, 236, 248)","(242, 241, 255)","(237, 243, 255)","(233, 247, 255)","(224, 243, 255)","(219, 243, 255)","(225, 253, 255)","(224, 252, 255)","(220, 245, 249)","(226, 246, 253)","(227, 239, 251)","(230, 239, 254)","(235, 240, 255)","(236, 243, 255)","(234, 244, 255)","(227, 242, 249)","(224, 244, 245)","(225, 247, 245)"
"(239, 234, 240)","(247, 242, 248)","(250, 245, 251)","(241, 238, 245)","(234, 231, 240)","(235, 232, 241)","(241, 239, 250)","(245, 245, 255)","(229, 233, 244)","(237, 244, 254)","(246, 255, 255)","(244, 255, 255)","(239, 255, 255)","(229, 250, 255)","(223, 247, 251)","(223, 247, 247)","(217, 237, 236)","(227, 246, 244)","(238, 254, 253)","(237, 253, 252)","(223, 239, 238)","(212, 228, 227)","(216, 230, 230)","(228, 239, 241)","(221, 231, 233)","(229, 236, 242)","(237, 242, 248)","(238, 241, 248)","(238, 238, 248)","(237, 235, 246)","(237, 235, 246)","(237, 237, 247)","(230, 238, 249)","(231, 241, 251)","(232, 242, 252)","(231, 240, 249)","(230, 237, 245)","(233, 238, 244)","(238, 241, 246)","(243, 244, 249)","(240, 241, 245)","(239, 240, 244)","(227, 228, 233)","(219, 222, 229)","(227, 230, 237)","(229, 233, 242)","(230, 234, 243)","(236, 242, 254)","(221, 228, 247)","(229, 237, 255)","(225, 239, 252)","(217, 236, 243)","(217, 238, 239)","(212, 234, 232)","(212, 232, 231)","(225, 240, 243)","(240, 249, 255)","(235, 239, 250)","(229, 231, 244)","(229, 231, 243)","(231, 238, 246)","(233, 244, 246)","(232, 247, 244)","(228, 247, 241)"
"(211, 239, 255)","(219, 247, 255)","(224, 252, 255)","(223, 249, 255)","(220, 246, 255)","(219, 243, 255)","(216, 240, 255)","(211, 237, 255)","(220, 247, 255)","(210, 240, 255)","(200, 234, 255)","(193, 230, 255)","(177, 221, 250)","(163, 208, 237)","(158, 208, 235)","(167, 213, 237)","(191, 227, 249)","(186, 219, 236)","(182, 213, 231)","(190, 221, 239)","(212, 241, 255)","(226, 255, 255)","(221, 249, 255)","(208, 234, 247)","(230, 253, 255)","(226, 248, 255)","(224, 242, 255)","(224, 240, 253)","(227, 241, 254)","(227, 239, 251)","(225, 237, 249)","(222, 234, 246)","(216, 233, 241)","(220, 237, 244)","(220, 237, 244)","(218, 233, 238)","(220, 235, 240)","(225, 240, 243)","(222, 236, 237)","(212, 226, 227)","(214, 230, 230)","(219, 237, 237)","(219, 239, 240)","(221, 242, 243)","(228, 252, 254)","(220, 245, 249)","(204, 232, 235)","(207, 228, 233)","(226, 230, 241)","(240, 239, 247)","(236, 240, 243)","(231, 240, 237)","(234, 245, 239)","(231, 242, 234)","(230, 240, 232)","(241, 246, 240)","(230, 230, 228)","(238, 234, 235)","(243, 237, 241)","(244, 238, 240)","(240, 239, 237)","(239, 241, 236)","(240, 246, 236)","(240, 251, 237)"
"(188, 247, 255)","(157, 216, 250)","(120, 176, 209)","(102, 155, 189)","(113, 163, 198)","(133, 182, 215)","(144, 188, 223)","(140, 184, 221)","(127, 172, 211)","(91, 140, 180)","(58, 111, 151)","(47, 104, 147)","(40, 103, 147)","(29, 96, 141)","(23, 94, 140)","(30, 97, 142)","(43, 100, 143)","(62, 115, 157)","(69, 121, 161)","(67, 119, 158)","(88, 138, 175)","(126, 174, 210)","(148, 194, 227)","(147, 192, 223)","(123, 167, 194)","(129, 171, 196)","(153, 190, 216)","(188, 224, 246)","(214, 249, 255)","(211, 244, 255)","(185, 216, 236)","(163, 191, 205)","(144, 167, 175)","(179, 198, 202)","(206, 224, 228)","(212, 230, 232)","(215, 233, 235)","(225, 245, 244)","(232, 252, 251)","(230, 252, 250)","(223, 248, 245)","(223, 252, 248)","(216, 246, 244)","(209, 243, 242)","(212, 251, 250)","(213, 253, 253)","(214, 255, 255)","(231, 255, 255)","(234, 243, 250)","(243, 242, 248)","(232, 236, 237)","(227, 236, 233)","(233, 244, 238)","(228, 241, 232)","(219, 230, 222)","(221, 227, 223)","(234, 234, 234)","(238, 236, 237)","(242, 237, 241)","(240, 236, 237)","(237, 237, 237)","(237, 242, 238)","(236, 243, 235)","(231, 243, 233)"
"(19, 103, 149)","(8, 91, 135)","(2, 83, 126)","(23, 98, 140)","(60, 129, 171)","(87, 152, 192)","(86, 148, 189)","(72, 131, 173)","(54, 116, 157)","(30, 93, 137)","(12, 78, 126)","(15, 87, 137)","(17, 94, 150)","(7, 89, 147)","(0, 84, 143)","(0, 85, 149)","(7, 90, 156)","(13, 93, 162)","(16, 95, 162)","(18, 96, 160)","(23, 99, 161)","(30, 105, 163)","(35, 108, 163)","(36, 108, 158)","(22, 90, 137)","(20, 87, 130)","(31, 94, 135)","(53, 115, 152)","(68, 128, 162)","(58, 119, 150)","(37, 96, 126)","(29, 77, 99)","(92, 116, 126)","(150, 164, 167)","(190, 204, 207)","(187, 201, 202)","(167, 183, 183)","(167, 186, 184)","(188, 208, 206)","(202, 227, 223)","(210, 236, 233)","(225, 255, 251)","(229, 255, 255)","(220, 255, 255)","(201, 246, 243)","(165, 214, 211)","(133, 183, 182)","(129, 170, 172)","(201, 220, 227)","(219, 229, 238)","(221, 236, 243)","(222, 241, 245)","(230, 251, 254)","(229, 253, 255)","(230, 251, 254)","(240, 255, 255)","(242, 255, 255)","(237, 246, 255)","(226, 233, 243)","(220, 229, 238)","(224, 237, 245)","(230, 248, 252)","(226, 245, 249)","(214, 238, 238)"
"(9, 106, 157)","(4, 100, 150)","(0, 89, 136)","(0, 81, 127)","(7, 84, 126)","(20, 92, 132)","(26, 91, 129)","(23, 87, 123)","(19, 83, 119)","(15, 80, 120)","(15, 84, 126)","(18, 92, 139)","(11, 93, 143)","(3, 90, 144)","(4, 95, 152)","(11, 104, 165)","(12, 99, 166)","(0, 78, 145)","(3, 88, 153)","(48, 129, 194)","(71, 151, 212)","(55, 131, 189)","(37, 113, 165)","(39, 113, 162)","(33, 104, 148)","(23, 92, 133)","(18, 84, 119)","(21, 86, 118)","(31, 94, 125)","(48, 112, 139)","(77, 139, 164)","(112, 161, 178)","(129, 149, 156)","(155, 163, 165)","(163, 171, 173)","(152, 160, 162)","(136, 146, 145)","(132, 144, 142)","(133, 149, 146)","(134, 153, 151)","(171, 193, 190)","(170, 196, 193)","(151, 183, 180)","(122, 158, 156)","(94, 134, 133)","(61, 105, 104)","(37, 85, 87)","(41, 80, 85)","(67, 92, 99)","(98, 116, 126)","(112, 134, 145)","(110, 137, 146)","(104, 134, 144)","(100, 130, 140)","(110, 140, 150)","(133, 160, 171)","(197, 219, 232)","(222, 240, 254)","(241, 255, 255)","(239, 255, 255)","(228, 250, 255)","(225, 252, 255)","(226, 255, 255)","(225, 255, 255)"
"(0, 83, 136)","(0, 94, 145)","(14, 102, 148)","(19, 100, 143)","(20, 94, 129)","(24, 90, 122)","(28, 88, 114)","(30, 86, 109)","(47, 103, 126)","(47, 105, 129)","(42, 103, 131)","(30, 97, 126)","(15, 90, 122)","(7, 87, 124)","(7, 90, 132)","(14, 95, 138)","(18, 91, 132)","(26, 94, 133)","(47, 112, 150)","(65, 129, 165)","(54, 114, 148)","(26, 83, 113)","(20, 74, 102)","(35, 87, 111)","(99, 147, 169)","(91, 138, 156)","(90, 136, 149)","(99, 143, 152)","(104, 147, 154)","(106, 149, 155)","(118, 159, 163)","(139, 170, 172)","(158, 168, 170)","(156, 156, 158)","(148, 148, 148)","(149, 149, 149)","(157, 157, 157)","(160, 162, 161)","(153, 157, 156)","(143, 152, 151)","(132, 142, 141)","(139, 153, 153)","(137, 155, 157)","(134, 155, 158)","(131, 156, 160)","(113, 142, 146)","(94, 124, 132)","(90, 119, 127)","(94, 117, 125)","(115, 138, 146)","(117, 145, 156)","(103, 135, 146)","(84, 120, 134)","(67, 103, 117)","(65, 101, 117)","(82, 113, 131)","(89, 116, 133)","(126, 152, 169)","(161, 184, 200)","(161, 187, 202)","(147, 176, 192)","(139, 172, 189)","(139, 178, 193)","(140, 182, 198)"
"(5, 99, 153)","(8, 98, 150)","(8, 92, 138)","(8, 86, 124)","(23, 89, 121)","(50, 110, 134)","(81, 134, 150)","(99, 149, 160)","(107, 155, 165)","(104, 153, 160)","(93, 145, 156)","(78, 136, 148)","(64, 130, 144)","(52, 123, 141)","(35, 110, 131)","(24, 97, 116)","(38, 100, 115)","(56, 110, 122)","(62, 114, 125)","(62, 112, 121)","(78, 122, 131)","(99, 142, 149)","(107, 144, 150)","(97, 132, 134)","(127, 158, 160)","(110, 140, 138)","(105, 134, 130)","(121, 150, 145)","(140, 167, 158)","(139, 167, 155)","(132, 158, 147)","(132, 152, 141)","(136, 142, 138)","(144, 144, 142)","(150, 150, 148)","(152, 153, 148)","(146, 147, 142)","(140, 141, 136)","(144, 144, 142)","(152, 154, 151)","(147, 151, 150)","(143, 149, 149)","(128, 138, 140)","(123, 137, 140)","(134, 149, 156)","(135, 152, 160)","(128, 146, 156)","(130, 149, 156)","(128, 146, 148)","(136, 156, 155)","(134, 158, 162)","(129, 158, 164)","(130, 162, 173)","(122, 156, 168)","(114, 146, 161)","(119, 148, 164)","(110, 136, 149)","(111, 135, 147)","(106, 130, 142)","(101, 128, 139)","(112, 140, 152)","(120, 153, 168)","(111, 148, 164)","(92, 134, 150)"
"(7, 92, 147)","(13, 95, 145)","(14, 91, 135)","(24, 94, 130)","(57, 117, 145)","(95, 148, 166)","(105, 152, 160)","(96, 137, 139)","(82, 123, 119)","(95, 136, 128)","(101, 147, 137)","(94, 144, 135)","(81, 136, 130)","(71, 132, 127)","(67, 131, 130)","(68, 130, 125)","(92, 144, 132)","(102, 149, 133)","(109, 152, 135)","(105, 146, 130)","(109, 143, 129)","(127, 159, 144)","(133, 160, 145)","(114, 138, 122)","(120, 141, 126)","(125, 143, 127)","(129, 147, 131)","(133, 150, 132)","(133, 150, 132)","(131, 148, 129)","(127, 144, 125)","(127, 141, 124)","(130, 142, 132)","(133, 145, 135)","(137, 147, 138)","(136, 146, 137)","(136, 143, 135)","(136, 141, 134)","(137, 142, 135)","(139, 144, 137)","(138, 140, 135)","(133, 138, 134)","(130, 136, 136)","(128, 136, 138)","(130, 139, 144)","(133, 142, 149)","(134, 144, 153)","(135, 145, 147)","(139, 147, 136)","(132, 143, 127)","(130, 143, 133)","(133, 149, 146)","(125, 146, 147)","(113, 137, 141)","(115, 135, 142)","(124, 143, 150)","(136, 154, 158)","(139, 154, 157)","(136, 152, 152)","(131, 149, 149)","(134, 153, 157)","(138, 163, 168)","(134, 162, 173)","(125, 157, 168)"
"(0, 80, 133)","(22, 98, 148)","(47, 118, 160)","(69, 133, 168)","(86, 144, 168)","(90, 142, 156)","(76, 121, 124)","(56, 97, 91)","(90, 130, 119)","(94, 135, 117)","(94, 136, 116)","(85, 130, 110)","(78, 127, 108)","(82, 135, 117)","(89, 146, 129)","(97, 152, 131)","(92, 142, 115)","(93, 138, 109)","(98, 141, 113)","(103, 142, 115)","(103, 137, 112)","(111, 141, 117)","(117, 142, 120)","(111, 133, 112)","(121, 140, 120)","(123, 140, 121)","(124, 141, 123)","(125, 142, 124)","(125, 142, 123)","(124, 141, 122)","(123, 140, 121)","(121, 140, 121)","(120, 143, 127)","(118, 141, 125)","(117, 140, 124)","(118, 139, 122)","(121, 139, 123)","(122, 139, 123)","(123, 137, 122)","(122, 134, 122)","(124, 134, 125)","(121, 131, 123)","(119, 128, 123)","(118, 129, 125)","(120, 130, 131)","(122, 132, 134)","(121, 132, 136)","(122, 132, 131)","(128, 137, 120)","(136, 148, 126)","(137, 151, 138)","(127, 146, 140)","(129, 150, 153)","(135, 158, 164)","(131, 153, 164)","(119, 139, 148)","(113, 132, 138)","(124, 142, 144)","(133, 151, 151)","(134, 154, 153)","(131, 155, 159)","(122, 151, 159)","(107, 139, 152)","(92, 128, 142)"
